[{titulo: 'Big Data', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Soluciones de software y hardware a medida', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Innovación educativa', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Telemedicina', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Nuevas formas de liderazgo político y social', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Solución en origen a movimientos migratorios', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Negociación inteligente', area : ['Computación'], ods: [9,11]}, 
{titulo: 'NFC (Near Fear Communication)', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Prospectiva', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Internacionalización / Globalización', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Profesionalización de la viralidad / Marketing viral', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Tratamiento del envejecimiento, geriatría, servicios..', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Grafeno (como ejemplo de nuevos materiales con propiedades excepcionales)', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Tecnologías para la discapacidad', area : ['Computación'], ods: [9,11]}, 
{titulo: 'Happiness / Felicidad', area : ['Computación'], ods: [9,11]}]
